ID_Reviewer,phone,commentaires,title,city,address,sentiment,totalScore
1,,prestations lourdes,CIH Bank,Tanger,"Q577+M3P, Tangier, Maroc",4,2.4
2,,"C'est moi en Keshi qui me harcèle à chaque fois que je vais dans cette agence
Parce que c'est le plus proche de mon lieu de résidence. J'en ai parlé à mon mari, et nous en avons informé la police, car cet usager ne fait pas la différence entre une femme mariée ou une femme célibataire. L'important est qu'il laisse passer sa colère. en dehors.",CIH Bank,Tanger,"Q577+M3P, Tangier, Maroc",5,2.4
3,,"Une banque pleine de bisir et de hazak
Ce chien moderne doit être expulsé",CIH Bank,Tanger,"Q577+M3P, Tangier, Maroc",1,2.4
4,,"Je vais vous montrer un autre service dans un marché ou dans une salle de bain
Ne pas rejoindre, ne pas traiter comme une forêt",CIH Bank,Tanger,"Q577+M3P, Tangier, Maroc",1,2.4
5,,"Kayn a lavé le kidar Tema 3onsori

khes modir iljri 3lih 9ebel ma ghadi tew9a3 chi mosiba tema",CIH Bank,Tanger,"Q577+M3P, Tangier, Maroc",3,2.4
6,+212 5393-19310,Sous-standard,CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",3,2.1
7,+212 5393-19310,000000000000000,CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",3,2.1
8,+212 5393-19310,pas mal,CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",3,2.1
9,+212 5393-19310,Absence de responsabilité,CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",1,2.1
10,+212 5393-19310,Sce nuuuuuuuuuuuuuuuuuuuuuuuuul,CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",3,2.1
11,+212 5393-19310,Mauvais choix pour tout service dans cette loco banque avec assistance lazy... Toute la journée pour un transfert d'argent,CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",1,2.1
12,+212 5393-19310,"C'est un jeune homme qui est au Pérou. Quelqu'un m'ouvre la porte pour ouvrir le compte à moins qu'il ne soit un témoin oculaire du service. C'est le plus retraité. Je suis allé rendre le code, et il m'a dit d'appeler le 4747, et j'ai déjà vu la réponse à l'unité des filles sans connexion. Le code n'est pas une application, je veux changer le numéro, mais je n'aime pas ça, pour une situation plus difficile, je suis à la retraite, je suis désolé, je vais vous donner la pauvre fille. Avec des gens en état de s'occuper du compte du chef du directeur de la banque, et chaque fois que je m'y rends, je vois comment traiter les gens qui ont un moyen",CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",2,2.1
13,+212 5393-19310,"C'est moi en Keshi qui me harcèle à chaque fois que je vais dans cette agence
Parce que c'est le lieu de résidence le plus proche selon moi, j'en ai parlé à mon mari, et nous avons prévenu la police, et nous en ferons un exemple pour les autres, car cet usager ne fait pas la différence entre une femme mariée et une femme célibataire.",CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",5,2.1
14,+212 5393-19310,"Je vais vous montrer un autre service dans un marché ou dans une salle de bain
Ne pas rejoindre, ne pas traiter comme une forêt",CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",1,2.1
15,+212 5393-19310,"Demain, je vais m'attendre à une catastrophe dans l'agence, à cause de ce chien, qui m'a gardé dans ma quiche
Sans parler de sa préférence pour les femmes, il les harcèle en public
C'est un exemple regrettable des fils d'adultère qui accèdent au travail alors qu'ils n'y sont pas éligibles",CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",2,2.1
16,+212 5393-19310,Je n'ai jamais vu un broyeur de ma vie qui m'a détruit à Kishi,CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",5,2.1
17,+212 5393-19310,"Une banque pleine de bisir et de hazak
Ce chien moderne doit être expulsé",CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",1,2.1
18,+212 5393-19310,Très mauvais service,CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",1,2.1
19,+212 5393-19310,Je vous déconseille d'aller dans cette banque. Je déteste le service.,CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",1,2.1
20,+212 5393-19310,Très mauvais service le pire service que vous puissiez avoir,CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",1,2.1
21,+212 5393-19310,Très très mauvais service. J'ai attendu 1h30 pour seulement 5 personnes !!!!,CIH Bank,Tanger,"Residence Golden Beach، Av. Moulay Rachid، Rue du Val Fleuri, Tangier 90060, Maroc",1,2.1
22,+212 5393-49950,Le service est une blague toujours en pause et le gars de la sécurité qui parle au client est une agence de blagues,CIH Bank,Tanger,"COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc",1,2.1
23,+212 5393-49950,employé 1 serviteurs,CIH Bank,Tanger,"COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc",3,2.1
24,+212 5393-49950,leur service est une blague.,CIH Bank,Tanger,"COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc",1,2.1
25,+212 5393-49950,Le premier guichet automatique à Tanger où le paiement a fonctionné avec ma carte VISA.,CIH Bank,Tanger,"COMPLEXE RADIA LOT 8, Ave Mohammed VI, Tangier, Maroc",5,2.1
26,+212 5393-98400,Bien,CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",4,1.8
27,+212 5393-98400,"Le comptable parle dans un style de marché totalement inapproprié pour un comptable de banque, et il vous donnera son propre argent, la pire banque avec laquelle vous puissiez traiter.",CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
28,+212 5393-98400,"Achalandage fréquent en fin de semaine, surtout le vendredi, surpeuplement....
Il est situé du côté Boukhalef de la route principale....
Achalandage fréquent en fin de semaine, surtout le vendredi, surpeuplement....
Il est situé du côté de Bukhalef de la route principale.....",CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",2,1.8
29,+212 5393-98400,Très encombré + Le service client est le pire,CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
30,+212 5393-98400,Mauvais service🤬,CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
31,+212 5393-98400,"La banque la plus efficace avec laquelle vous pouvez traiter, non, vous alliez résoudre Fahad Lagouns, voyez que vous n'avez pas de dignité, ne traitez pas avec Mezyan, aucun service, Mezyan Dima Amer, vous restez toute la journée, Taideo, et ils te répondent, tu détestes le jour où tu y es né. Reste avec eux, et comme conseil à quiconque lit Hadshi Gha s'est échappé sauf toi, qui t'est cher.",CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",5,1.8
32,+212 5393-98400,"Les pires services, agence bondée, je passe 30_1 heure à attendre / chaque fois qu'ils disent que le système est en panne.",CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
33,+212 5393-98400,"La pire agence du monde .. juste le temps d'attente, je vous conseille de choisir autre chose",CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
34,+212 5393-98400,Le pire service de tous les temps,CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
35,+212 5393-98400,Services 0/0×0,CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
36,+212 5393-98400,"Si je pouvais donner 0 étoiles, je serais le pire de tous les temps",CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
37,+212 5393-98400,"Le pire service que j'aie jamais vu, gagnez du temps et allez dans un autre endroit, kerhoni f CIH.",CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
38,+212 5393-98400,"Le directeur de l'agence ne traite pas et est indulgent avec les clients,",CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
39,+212 5393-98400,La pire agence avec qui traiter ,CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
40,+212 5393-98400,Vous ne l'avez pas fait une seule fois..,CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
41,+212 5393-98400,pire agence,CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
42,+212 5393-98400,Toujours un système de guichet automatique en panne n'accepte pas les cartes de la même banque ou vide d'argent,CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
43,+212 5393-98400,Mauvais traitements,CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
44,+212 5393-98400,Le pire service,CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
45,+212 5393-98400,Stupide,CIH Bank,Tanger,"P4PC+C9H, Tanger, Maroc",1,1.8
46,+212 5393-19110,Très mauvais services.,CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",1,2.1
47,+212 5393-19110,"Traiter en dessous de la norme avec tous les clients
 Avec arrogance du gars de la sécurité au manager",CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",5,2.1
48,+212 5393-19110,Je travaille à l'endroit où se trouve la banque cih,CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",4,2.1
49,+212 5393-19110,"Je me suis réveillé aujourd'hui. J'ai parcouru un long chemin pour entendre que nous avons du travail aujourd'hui, sachant que dans le navigateur Google, ils disent qu'ils travaillent aujourd'hui. Un de vos pires enfants qui se réveille avec toute activité et un employé de banque vient vous déranger toute la journée, même une étoile que vous ne méritez pas. 🤢🤮",CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",4,2.1
50,+212 5393-19110,Le problème de la surpopulation est très élevé,CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",2,2.1
51,+212 5393-19110,Mauvais service,CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",1,2.1
52,+212 5393-19110,"Je me suis promené le matin pour ouvrir un compte, ils m'ont dit qu'il n'y avait pas de connexion ",CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",2,2.1
53,+212 5393-19110,Ta3amol dyal modira tma zéro. La3ala9a. Machi professionnel FMRA,CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",1,2.1
54,+212 5393-19110,"J'ai adoré le labo et le labo, que vous dites, je n'ai pas défié devant vous, je n'ai assisté que la veille de l'Aïd, les gens ont pris le relais et rendu les employés agressifs, mais quand je suis venu le vendredi 14 mai, c'était fonctionnait bien et le temps n'était pas perdu, bon service dans un bon moment",CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",5,2.1
55,+212 5393-19110,Mauvais service un seul employé à l'intérieur,CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",1,2.1
56,+212 5393-19110,"Le système Dima ne l'a pas servi
Gestionnaire arrogant",CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",1,2.1
57,+212 5393-19110,Bien,CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",4,2.1
58,+212 5393-19110,"très mauvais service client, toujours bondé et les gens à l'intérieur sont si impolis",CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",1,2.1
59,+212 5393-19110,Bon service,CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",4,2.1
60,+212 5393-19110,Entretien 0,CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",1,2.1
61,+212 5393-19110,Service médiocre et grossier. Evitez cette agence,CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",1,2.1
62,+212 5393-19110,"Le traitement et les services sont de qualité inférieure aujourd'hui. Je suis allé dans cette agence, d'après ce qu'ils publient sur Internet. Le samedi, ils travaillent jusqu'à quatre heures du soir. Quand j'y suis allé, j'ai trouvé quelqu'un qui répondait de manière barbare, n'utilisant pas eux aujourd'hui, et me fermant la porte au nez, que Dieu se venge de vous.",CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",2,2.1
63,+212 5393-19110,"Le service est disponible sans faute n7el un compte 9 altli we7da khadam tema db lpc meblocke, la 2eme fois rje3t l3endha apres 2h 9altli lconexion makaynach, 3ilman anna kayen chiwe7din sawbo lcompte dyalhom 3endha wana kanchof. wa7d reception o wa7d service la3ala9a... O3ad ze3ma hadi le3 wacher ollah makay7echmo ossyassa masl7ach mea had les gents...",CIH Bank,Tanger,"Av. Arabie Saoudite Av Med Vi,quar.ahlen Bloc A1, Resi.habiba, Tanger 90060, Maroc",1,2.1
64,+212 5393-31545,bouché,CIH (Credit Immobilier Et Hotelier),Tanger,"17 Av. Belgique, Tanger 90060, Maroc",1,1.9
65,+212 5393-31545,"Il y a beaucoup de monde et trop de temps d'attente pour des tâches simples, le seul inconvénient de cette banque, en particulier cet emplacement.",CIH (Credit Immobilier Et Hotelier),Tanger,"17 Av. Belgique, Tanger 90060, Maroc",3,1.9
66,+212 5393-31545,Le pire service de costumes de tout l'univers,CIH (Credit Immobilier Et Hotelier),Tanger,"17 Av. Belgique, Tanger 90060, Maroc",1,1.9
67,+212 5393-31545,"Le service client est très, très, très mauvais, et ils quittent les clients et s'occupent d'autres choses et d'appels téléphoniques personnels, même le travail lui-même qu'ils ne comprennent pas J'ai reçu un message de la banque me disant d'aller mettre à jour mes données avant la fin du mois, et quand je suis allé attendre plus de deux heures. Ils m'ont dit que nous n'avions aucune information sur cette procédure !!!!!!!!
Je ne recommande pas du tout cette banque",CIH (Credit Immobilier Et Hotelier),Tanger,"17 Av. Belgique, Tanger 90060, Maroc",1,1.9
68,+212 5393-31545,L'un des pires de tous les temps !! Mauvais service client et je regrette de l'avoir choisi en premier lieu,CIH (Credit Immobilier Et Hotelier),Tanger,"17 Av. Belgique, Tanger 90060, Maroc",1,1.9
69,+212 5393-31545,Le guichet automatique le plus fréquenté de la ville À éviter à tout prix,CIH (Credit Immobilier Et Hotelier),Tanger,"17 Av. Belgique, Tanger 90060, Maroc",1,1.9
70,+212 5393-31545,Service CIH Banque = 0,CIH (Credit Immobilier Et Hotelier),Tanger,"17 Av. Belgique, Tanger 90060, Maroc",1,1.9
71,+212 5393-31545,"Je ne recommande pas de faire affaire avec cette banque, le service client est très médiocre et il y a toujours des problèmes...",CIH (Credit Immobilier Et Hotelier),Tanger,"17 Av. Belgique, Tanger 90060, Maroc",1,1.9
