ID_Reviewer,phone,commentaires,title,city,address,sentiment,totalScore
72,+212 5393-31545,"Le système est toujours en panne , et certains agents font des choses inappropriées à l'intérieur de l'agence. De plus, ils ferment avant l'heure de fermeture mentionnée.",CIH (Credit Immobilier Et Hotelier),Tanger,"17 Av. Belgique, Tanger 90060, Maroc",1,1.9
73,+212 5393-31545,Ou,CIH (Credit Immobilier Et Hotelier),Tanger,"17 Av. Belgique, Tanger 90060, Maroc",3,1.9
74,+212 5393-31545,Ils mentionnent la fermeture à 16h et la fermeture à 15h30,CIH (Credit Immobilier Et Hotelier),Tanger,"17 Av. Belgique, Tanger 90060, Maroc",1,1.9
75,+212 5393-31545,"La CIH Bank est l'une des plus grandes banques de Tanger spécialisée dans les prêts hypothécaires et de rénovation de villas et d'appartements.

Une fois, j'ai essayé d'obtenir de l'argent (Dirhams) au guichet automatique ici, mais cela n'a pas fonctionné, j'ai donc dû me rendre dans une autre banque pour obtenir de l'argent.",CIH (Credit Immobilier Et Hotelier),Tanger,"17 Av. Belgique, Tanger 90060, Maroc",5,1.9
76,+212 5393-79550,Le système est trop lent,CIH Bank,Tanger,"49 Av. Anfa, Tanger 90060, Maroc",2,2
77,+212 5393-79550,"Salut, je suis mexicain et je ne connais pas la banque, mais comme tout le monde lui a donné une étoile, moi aussi",CIH Bank,Tanger,"49 Av. Anfa, Tanger 90060, Maroc",1,2
78,+212 5393-79550,"+ connexion dima 3andom makhadamashi
+ 3omrom téléphone kijawbo 3la",CIH Bank,Tanger,"49 Av. Anfa, Tanger 90060, Maroc",5,2
79,+212 5393-79550,"Agence Akfis, Fatanga est Hadi, le traitement et le service sont sans importance. A cause d'elle, j'ai payé le compte de cette banque.",CIH Bank,Tanger,"49 Av. Anfa, Tanger 90060, Maroc",1,2
80,+212 5393-79550,"Service Akfas. Khsk tmxi w ydk f 9albk 3andk tjbar serveur makhasar. Mo3amal bla mathdar eliha, rah akfas haja khossosan db wahid bnt khadama f caissier. Mo3amala khayba niha2iyan",CIH Bank,Tanger,"49 Av. Anfa, Tanger 90060, Maroc",1,2
81,+212 5393-79550,"service 0 , mabghach yft7li compte ,, gali jib carte d etudiant wakha hya makaynach fl9anoun",CIH Bank,Tanger,"49 Av. Anfa, Tanger 90060, Maroc",1,2
82,+212 5393-41127,Système makhadamx. Hadra toujours Kat3awed,CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",1,1.9
83,+212 5393-41127, Pourquoi la caissière ne fonctionne-t-elle pas ?,CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",1,1.9
84,+212 5393-41127,"J'ai eu une mauvaise expérience avec un agent du service client de CIH Bank. L'agent était extrêmement grossier et dédaigneux, montrant un manque total de respect pour moi en tant que client. Leur comportement était inacceptable et m'a donné l'impression que mes préoccupations et mes problèmes n'étaient pas importants pour eux. J'ai été extrêmement déçu du niveau de service client fourni par cette personne et je ne recommanderais CIH Bank à personne en raison de son mauvais traitement. Dans l'ensemble, ce fut une très mauvaise expérience avec le comportement de l'agent.",CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",1,1.9
85,+212 5393-41127,"Les gens qui sont des domestiques qui ont été malades ne sont pas soignés, et leurs lois sont les leurs, et ils n'aiment pas le directeur au cul...
La décence bancaire avec cette taille au service des gens n'a rien à voir..
L'important est, excusez-moi
",CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",2,1.9
86,+212 5393-41127,I bgha it 3 assab iji l had age,CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",3,1.9
87,+212 5393-41127,"Traitement animalier par l'employé de banque et le gardien, mauvais service et discrimination entre clients",CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",1,1.9
88,+212 5393-41127,"Perdre le temps des gens, pas de travail, pas de jeu",CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",1,1.9
89,+212 5393-41127,"Vraiment pas aux normes, honteux et honteux d'avoir une agence bancaire de ce niveau dans une grande ville et un pôle économique comme Tanger ? Comment est-il possible qu'un client, après avoir attendu 30 minutes, qui veut déposer son argent sur son compte personnel et en sa présence avec sa carte nationale, soit refusé, au motif qu'il a dû passer par le guichet automatique pour déposer de l'argent et que la box est exclusivement pour les grosses sommes d'argent ??? Sachant que le client n'a pas sur lui la carte bancaire qui l'autorise
Faire exclusivement ce processus à cette fenêtre automatisée ?
Il est également très étrange que le caissier vous oblige à effectuer un processus que nous ne pouvons pas faire, sachant que la banque alloue un groupe de services qui concernent les retraits et les dépôts, parmi lesquels le client choisit ce qui lui convient !!!! Et légalement, aucun service ne devrait être imposé qu'un client ne veut pas ou ne peut pas fournir pour quelque raison que ce soit.
En effet, il est honteux de trouver un employé dans une agence bancaire qui manque de professionnalisme, de tact, et de respect des clients, et prononce des propos pour le moins qu'on puisse dire à son sujet qui sont des propos vulgaires et qui ne sont pas à la hauteur du niveau de service. Si vous ne venez pas, nous retournerons à la banque, vous vous reposerez et nous nous reposerons jusqu'à ce que nous soyons avec vous.",CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",1,1.9
90,+212 5393-41127,"J'ai enfin pu créer un compte après trois jours où le système était corrompu, le temps et l'argent du transport m'ont coûté environ 50 dh",CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",1,1.9
91,+212 5393-41127,"très mauvaise expérience, 0/5",CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",1,1.9
92,+212 5393-41127,C'est bon,CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",4,1.9
93,+212 5393-41127,J'ai eu une mauvaise expérience avec l'agence cih à Tanger mly Ismail. Le réceptionniste se comporte le moins bien avec tous les clients. Et cela affecte la valeur de cih bank. Pour être honnête . Je n'ai recommandé à personne d'y aller.,CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",2,1.9
94,+212 5393-41127,Mauvais service mna9s,CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",1,1.9
95,+212 5393-41127,Mauvais service ,CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",1,1.9
96,+212 5393-41127,Prendre longtemps besoin de plus d'agents là-bas,CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",2,1.9
97,+212 5393-41127,"Très mauvais service, personne ne respecte le temps des clients, et il n'y a pas de réponses claires.",CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",1,1.9
98,+212 5393-41127,CIH Bank sur l'avenue Youssef Ibn Tachfine à Tanger est l'une des grandes banques du Maroc. Cet emplacement n'est pas loin de la Place des Nations et à une courte distance du centre commercial Ibn Batoutta.,CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",5,1.9
99,+212 5393-41127,Bon produit,CIH Bank,Tanger,"Bd Ibntachfine, Rue Jamal Eddine Al Afghani, Tanger 90060, Maroc",4,1.9
100,+212 5224-79479,Mauvais service et traitement provocateur,CIH Bank,Tanger,"P6V2+9FP, Rue Beyrouth, Tanger 90060, Maroc",1,2.3
101,+212 5224-79479,La pire banque de tous les temps,CIH Bank,Tanger,"P6V2+9FP, Rue Beyrouth, Tanger 90060, Maroc",1,2.3
102,+212 5224-79479,La pire branche cih avec tous les avantages,CIH Bank,Tanger,"P6V2+9FP, Rue Beyrouth, Tanger 90060, Maroc",1,2.3
103,+212 5224-79479,Ils doivent améliorer le service,CIH Bank,Tanger,"P6V2+9FP, Rue Beyrouth, Tanger 90060, Maroc",3,2.3
104,+212 5224-79479,"Le service est totalement non professionnel, la pire banque que j'aie jamais vue",CIH Bank,Tanger,"P6V2+9FP, Rue Beyrouth, Tanger 90060, Maroc",1,2.3
105,+212 5224-79479,"J'ai soumis une demande en ligne pour ouvrir un compte et maintenant c'est la troisième fois que j'essaie de joindre l'employé responsable de cela et chaque fois que je viens ici, ils me font attendre jusqu'à ce que je sois frustré et que je revienne sur mon chemin.",CIH Bank,Tanger,"P6V2+9FP, Rue Beyrouth, Tanger 90060, Maroc",1,2.3
106,+212 5224-79479,L'agence la plus chère à traiter,CIH Bank,Tanger,"P6V2+9FP, Rue Beyrouth, Tanger 90060, Maroc",5,2.3
107,+212 5224-79479,"L'agence la plus chère avec laquelle j'ai travaillé de ma vie, deux serviteurs, dans certains cas, interrompant Zukshi Diyal : « Marchez jusqu'à ce que vous veniez… » « Non, le monsieur qui est en charge d'une réunion… » « Il vaut mieux venez le matin de ce service plutôt que pendant la journée… » sauf que cela leur suffit.",CIH Bank,Tanger,"P6V2+9FP, Rue Beyrouth, Tanger 90060, Maroc",4,2.3
108,+212 5224-79479,"Il semble qu'ils ouvrent à neuf heures et non à 8 h 15. Les clients attendent et certains partent par manque de temps pendant qu'ils sont
Ils sont sans voix",CIH Bank,Tanger,"P6V2+9FP, Rue Beyrouth, Tanger 90060, Maroc",2,2.3
109,+212 5224-79479,"Je lui donne une demi-étoile ou moins, deux employés délirants pour leur travail, et le citoyen attend",CIH Bank,Tanger,"P6V2+9FP, Rue Beyrouth, Tanger 90060, Maroc",4,2.3
110,+212 5224-79479,C'est bon,CIH Bank,Tanger,"P6V2+9FP, Rue Beyrouth, Tanger 90060, Maroc",4,2.3
111,+212 5224-79479,D'accord,CIH Bank,Tanger,"P6V2+9FP, Rue Beyrouth, Tanger 90060, Maroc",4,2.3
112,+212 5393-59020,Très mauvais service,CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",1,2.4
113,+212 5393-59020,La pire banque de Tanger,CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",1,2.4
114,+212 5393-59020,La banque de demain est avec vous aujourd'hui,CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",5,2.4
115,+212 5393-59020,"mauvais service
à chaque fois
tous les jours",CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",1,2.4
116,+212 5393-59020,Service client désastreux,CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",1,2.4
117,+212 5393-59020,Les délais d'attente sont très longs,CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",2,2.4
118,+212 5393-59020,excellent,CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",5,2.4
119,+212 5393-59020,Assistance : 0/10 Satisfaction client : pas complète,CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",1,2.4
120,+212 5393-59020,"en fait tout le monde est gentil et serviable, ils ont aussi le wifi gratuit",CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",5,2.4
121,+212 5393-59020,Merci,CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",5,2.4
122,+212 5393-59020,"0 étoile, très mauvais service",CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",1,2.4
123,+212 5393-59020,Une très belle et merveilleuse banque dans le niveau et il y a un grand soutien,CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",5,2.4
124,+212 5393-59020,La banque immobilière et touristique,CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",5,2.4
125,+212 5393-59020,Une banque mondiale avec un beau cahier des charges que j'aime,CIH Bank,Tanger,"N2 Quart. Ibn Batota Route .Tetouan, Mghogha 11, Tanger 90060, Maroc",5,2.4
126,+212 5393-59351,"La pire banque où vous pouvez aller Traitement inapproprié des gens, ils traitent les gens comme s'ils étaient une marchandise inférieure",CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
127,+212 5393-59351,"Service lent
Une employée
La fenêtre automatique est toujours désactivée
Echanges bancaires et techniques
",CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
128,+212 5393-59351,zéro,CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
129,+212 5393-59351,"Pour proposer des choses simples, il faut partir toute une semaine tous les matins à 8 et voir ce que l'on voit",CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",3,1.8
130,+212 5393-59351,"Très mauvaise agence, très mauvais traitement et communication avec les clients, manque de respect des employés à commencer par l'agent de sécurité jusqu'au directeur d'agence. Aussi le temps de travail, l'agence ouvre à 09h00 et les employés viennent jusqu'à 10h00 ou plus tard parfois. Et d'autres fois, ils pourraient vous dire que le système est en panne. Je ne recommande à personne de faire affaire avec cette agence. Merci",CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
131,+212 5393-59351,"Men akheyab agency chufte fe hyati la men nahia de ta3amul wala service une des pires agences qui existent, je regrette tous les jours d'avoir ouvert le compte chez eux, j'espère changer de compte bancaire maintenant et être avec une banque compétente et ça au moins Fais ton travail",CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
132,+212 5393-59351,"Je pense que c'est la pire agence CIH au Maroc, le directeur était très grossier et arrogant, il n'a répondu à aucune de mes questions. Il ne connaît même pas les procédures de la banque avec laquelle il travaille !! Le personnel de sécurité était cependant un gars sympa.",CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
133,+212 5393-59351,très mauvais service malheureusement,CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
134,+212 5393-59351,"Mauvais service et employés paresseux, je ne le recommande pas du tout ",CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
135,+212 5393-59351,Mauvais service,CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
136,+212 5393-59351,"Mauvais service, surtout un des employés qui s'appelle Moaz, qui n'est pas qualifié, et mauvais contact avec les clients.Je ne conseille à personne de faire affaire avec cette agence",CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
137,+212 5393-59351,très mauvais service client médiocre,CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
138,+212 5393-59351,"Mauvais service et personnel non qualifié pour servir les clients
Quatre personnes en attente et plus de deux heures. Je déconseille aux clients d'y aller",CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
139,+212 5393-59351,Les services sont très mauvais,CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",1,1.8
140,+212 5393-59351,Merci pour votre aide c'était si important pour moi merci encore,CIH Bank,Tanger,"Av. Tariq Ibn Ziad Benimakada, Drissia, Tanger 90060, Maroc",5,1.8
